unicode,chars
"5689","嚉"
"568A","嚊"
"568B","嚋"
"568C","嚌"
"568D","嚍"
"568E","嚎"
"568F","嚏"
"5690","嚐"
"5691","嚑"
"5692","嚒"
"5693","嚓"
"5694","嚔"
"5695","嚕"
"5696","嚖"
"5697","嚗"
"5698","嚘"
"5699","嚙"
"569A","嚚"
"569B","嚛"
"569C","嚜"
"569D","嚝"
"569E","嚞"
"569F","嚟"
"56A0","嚠"
"56A1","嚡"
"56A2","嚢"
"56A3","嚣"
"56A4","嚤"
"56A5","嚥"
"56A6","嚦"
"56A7","嚧"
"56A8","嚨"
"56A9","嚩"
"56AA","嚪"
"56AB","嚫"
"56AC","嚬"
"56AD","嚭"
"56AE","嚮"
"56AF","嚯"
"56B0","嚰"
"56B1","嚱"
"56B2","嚲"
"56B3","嚳"
"56B4","嚴"
"56B5","嚵"
"56B6","嚶"
"56B7","嚷"
"56B8","嚸"
"56B9","嚹"
"56BA","嚺"
"56BB","嚻"
"56BC","嚼"
"56BD","嚽"
"56BE","嚾"
"56BF","嚿"
"56C0","囀"
"56C1","囁"
"56C2","囂"
"56C3","囃"
"56C4","囄"
"56C5","囅"
"56C6","囆"
"56C7","囇"
"56C8","囈"
"56C9","囉"
"56CA","囊"
"56CB","囋"
"56CC","囌"
"56CD","囍"
"56CE","囎"
"56CF","囏"
"56D0","囐"
"56D1","囑"
"56D2","囒"
"56D3","囓"
"56D4","囔"
"56D5","囕"
"56D6","囖"
"56D7","囗"
"56D8","囘"
"56D9","囙"
"56DA","囚"
"56DB","四"
"56DC","囜"
"56DD","囝"
"56DE","回"
"56DF","囟"
"56E0","因"
"56E1","囡"
"56E2","团"
"56E3","団"
"56E4","囤"
"56E5","囥"
"56E6","囦"
"56E7","囧"
"56E8","囨"
"56E9","囩"
"56EA","囪"
"56EB","囫"
"56EC","囬"
"56ED","园"
"56EE","囮"
"56EF","囯"
"56F0","困"
"56F1","囱"
"56F2","囲"
"56F3","図"
"56F4","围"
"56F5","囵"
"56F6","囶"
"56F7","囷"
"56F8","囸"
"56F9","囹"
"56FA","固"
"56FB","囻"
"56FC","囼"
"56FD","国"
"56FE","图"
"56FF","囿"
"5700","圀"
"5701","圁"
"5702","圂"
"5703","圃"
"5704","圄"
"5705","圅"
"5706","圆"
"5707","圇"
"5708","圈"
"5709","圉"
"570A","圊"
"570B","國"
"570C","圌"
"570D","圍"
"570E","圎"
"570F","圏"
"5710","圐"
"5711","圑"
"5712","園"
"5713","圓"
"5714","圔"
"5715","圕"
"5716","圖"
"5717","圗"
"5108","儈"
"5109","儉"
"510A","儊"
"510B","儋"
"510C","儌"
"510D","儍"
"510E","儎"
"510F","儏"
"5110","儐"
"5111","儑"
"5112","儒"
"5113","儓"
"5114","儔"
"5115","儕"
"5116","儖"
"5117","儗"
"5118","儘"
"5119","儙"
"511A","儚"
"511B","儛"
"511C","儜"
"511D","儝"
"511E","儞"
"511F","償"
"5120","儠"
"5121","儡"
"5122","儢"
"5123","儣"
"5124","儤"
"5125","儥"
"5126","儦"
"5127","儧"
"5128","儨"
"5129","儩"
"512A","優"
"512B","儫"
"512C","儬"
"512D","儭"
"512E","儮"
"512F","儯"
"5130","儰"
"5131","儱"
"5132","儲"
"5133","儳"
"5134","儴"
"5135","儵"
"5136","儶"
"5137","儷"
"5138","儸"
"5139","儹"
"513A","儺"
"513B","儻"
"513C","儼"
"513D","儽"
"513E","儾"
"513F","儿"
"5140","兀"
"5141","允"
"5142","兂"
"5143","元"
"5144","兄"
"5145","充"
"5146","兆"
"5147","兇"
"5148","先"
"5149","光"
"514A","兊"
"514B","克"
"514C","兌"
"514D","免"
"514E","兎"
"514F","兏"
"5150","児"
"5151","兑"
"5152","兒"
"5153","兓"
"5154","兔"
"5155","兕"
"5156","兖"
"5157","兗"
"5158","兘"
"5159","兙"
"515A","党"
"515B","兛"
"515C","兜"
"515D","兝"
"515E","兞"
"515F","兟"
"5160","兠"
"5161","兡"
"5162","兢"
"5163","兣"
"5164","兤"
"5165","入"
"5166","兦"
"5167","內"
"5168","全"
"5169","兩"
"516A","兪"
"516B","八"
"516C","公"
"516D","六"
"516E","兮"
"516F","兯"
"5170","兰"
"5171","共"
"5172","兲"
"5173","关"
"5174","兴"
"5175","兵"
"5176","其"
"5177","具"
"5178","典"
"5179","兹"
"517A","兺"
"517B","养"
"517C","兼"
"517D","兽"
"517E","兾"
"517F","兿"
"5180","冀"
"5181","冁"
"5182","冂"
"5183","冃"
"5184","冄"
"5185","内"
"5186","円"
"5187","冇"
"5188","冈"
"5189","冉"
"518A","冊"
"518B","冋"
"518C","册"
"518D","再"
"518E","冎"
"518F","冏"
"5190","冐"
"5191","冑"
"5192","冒"
"5193","冓"
"5194","冔"
"5195","冕"
"5196","冖"
"5197","冗"
"5198","冘"
"5199","写"
"519A","冚"
"519B","军"
"519C","农"
"519D","冝"
"519E","冞"
"519F","冟"
"51A0","冠"
"51A1","冡"
"51A2","冢"
"51A3","冣"
"51A4","冤"
"51A5","冥"
"51A6","冦"
"51A7","冧"
"51A8","冨"
"51A9","冩"
"51AA","冪"
"51AB","冫"
"51AC","冬"
"51AD","冭"
"51AE","冮"
"51AF","冯"
"51B0","冰"
"51B1","冱"
"51B2","冲"
"51B3","决"
"51B4","冴"
"51B5","况"
"51B6","冶"
"51B7","冷"
"51B8","冸"
"51B9","冹"
"51BA","冺"
"51BB","冻"
"51BC","冼"
"51BD","冽"
"51BE","冾"
"51BF","冿"
"51C0","净"
"51C1","凁"
"51C2","凂"
"51C3","凃"
"51C4","凄"
"51C5","凅"
"51C6","准"
"51C7","凇"
"51C8","凈"
"51C9","凉"
"51CA","凊"
"51CB","凋"
"51CC","凌"
"51CD","凍"
"51CE","凎"
"51CF","减"
"51D0","凐"
"51D1","凑"
"51D2","凒"
"51D3","凓"
"51D4","凔"
"51D5","凕"
"51D6","凖"
"51D7","凗"
"51D8","凘"
"51D9","凙"
"51DA","凚"
"51DB","凛"
